nvcc -std=c++14 -g -I -O3 -c CNN.cpp
g++    -c -o networks.o networks.cpp
networks.cpp: In function ‘void run_CNN(unsigned char**, unsigned char*, int, int, int, int, int, float, int, int, int, int, float*, float*, float*, int)’:
networks.cpp:99:5: error: expected ‘,’ or ‘;’ before ‘printf’
     printf("\nTesting:\n");
     ^~~~~~
make: *** [<builtin>: networks.o] Error 1
** Reading images and labels **
** Setting initial filter weights **
filters[0][0] = 0.035007823259
** Setting initial softmax weights **
0.005000 32 8 3 1 100 1 0
** Layers initialized **
--- Epoch 1 ---
step 1000: past 1000 steps avg loss: 2.105 | accuracy: 0.233
step 60000: past 1000 steps test loss: 1.828 | test accuracy: 0.380
Testing completed in: 59.707791 seconds
--- Epoch 2 ---
step 1000: past 1000 steps avg loss: 20.009 | accuracy: 4.204
step 2000: past 1000 steps avg loss: 1.712 | accuracy: 0.406
step 3000: past 1000 steps avg loss: 1.751 | accuracy: 0.393
step 4000: past 1000 steps avg loss: 1.770 | accuracy: 0.392
step 5000: past 1000 steps avg loss: 1.770 | accuracy: 0.391
step 6000: past 1000 steps avg loss: 1.764 | accuracy: 0.411
step 7000: past 1000 steps avg loss: 1.741 | accuracy: 0.399
step 8000: past 1000 steps avg loss: 1.743 | accuracy: 0.397
step 9000: past 1000 steps avg loss: 1.775 | accuracy: 0.391
step 10000: past 1000 steps avg loss: 1.738 | accuracy: 0.405
step 11000: past 1000 steps avg loss: 1.794 | accuracy: 0.386
step 12000: past 1000 steps avg loss: 1.779 | accuracy: 0.380
step 13000: past 1000 steps avg loss: 1.806 | accuracy: 0.388
step 14000: past 1000 steps avg loss: 1.776 | accuracy: 0.385
step 15000: past 1000 steps avg loss: 1.823 | accuracy: 0.379
step 16000: past 1000 steps avg loss: 1.812 | accuracy: 0.385
step 17000: past 1000 steps avg loss: 1.721 | accuracy: 0.403
step 18000: past 1000 steps avg loss: 1.782 | accuracy: 0.412
step 19000: past 1000 steps avg loss: 1.744 | accuracy: 0.413
step 20000: past 1000 steps avg loss: 1.755 | accuracy: 0.393
step 21000: past 1000 steps avg loss: 1.759 | accuracy: 0.394
step 22000: past 1000 steps avg loss: 1.759 | accuracy: 0.394
step 23000: past 1000 steps avg loss: 1.751 | accuracy: 0.390
step 24000: past 1000 steps avg loss: 1.665 | accuracy: 0.438
step 25000: past 1000 steps avg loss: 1.717 | accuracy: 0.417
step 26000: past 1000 steps avg loss: 1.750 | accuracy: 0.414
step 27000: past 1000 steps avg loss: 1.688 | accuracy: 0.428
step 28000: past 1000 steps avg loss: 1.782 | accuracy: 0.387
step 29000: past 1000 steps avg loss: 1.758 | accuracy: 0.400
step 30000: past 1000 steps avg loss: 1.768 | accuracy: 0.396
step 31000: past 1000 steps avg loss: 1.751 | accuracy: 0.408
step 32000: past 1000 steps avg loss: 1.766 | accuracy: 0.406
step 33000: past 1000 steps avg loss: 1.748 | accuracy: 0.393
step 34000: past 1000 steps avg loss: 1.785 | accuracy: 0.388
step 35000: past 1000 steps avg loss: 1.773 | accuracy: 0.417
step 36000: past 1000 steps avg loss: 1.781 | accuracy: 0.403
step 37000: past 1000 steps avg loss: 1.735 | accuracy: 0.402
step 38000: past 1000 steps avg loss: 1.756 | accuracy: 0.391
step 39000: past 1000 steps avg loss: 1.771 | accuracy: 0.384
step 40000: past 1000 steps avg loss: 1.787 | accuracy: 0.385
step 41000: past 1000 steps avg loss: 1.800 | accuracy: 0.377
step 42000: past 1000 steps avg loss: 1.795 | accuracy: 0.373
step 43000: past 1000 steps avg loss: 1.766 | accuracy: 0.399
step 44000: past 1000 steps avg loss: 1.765 | accuracy: 0.381
step 45000: past 1000 steps avg loss: 1.793 | accuracy: 0.397
step 46000: past 1000 steps avg loss: 1.732 | accuracy: 0.390
step 47000: past 1000 steps avg loss: 1.746 | accuracy: 0.419
step 48000: past 1000 steps avg loss: 1.783 | accuracy: 0.407
step 49000: past 1000 steps avg loss: 1.805 | accuracy: 0.377
step 50000: past 1000 steps avg loss: 1.765 | accuracy: 0.404
Epoch completed in: 553.182266 seconds
	Conv_forward: 617.173702 sec, Maxpool_forward: 10.451239 sec, Softmax_forward: 17.038194 sec
	Conv_backward: 459.194682 sec, Maxpool_backward: 11.131779 sec, Softmax_backward: 34.353312 sec


Testing:
step 51000: past 1000 steps test loss: 1.885 | test accuracy: 0.353
step 52000: past 1000 steps test loss: 1.840 | test accuracy: 0.371
step 53000: past 1000 steps test loss: 1.829 | test accuracy: 0.373
step 54000: past 1000 steps test loss: 1.831 | test accuracy: 0.377
step 55000: past 1000 steps test loss: 1.821 | test accuracy: 0.382
step 56000: past 1000 steps test loss: 1.825 | test accuracy: 0.378
step 57000: past 1000 steps test loss: 1.831 | test accuracy: 0.375
step 58000: past 1000 steps test loss: 1.828 | test accuracy: 0.375
step 59000: past 1000 steps test loss: 1.829 | test accuracy: 0.374
step 60000: past 1000 steps test loss: 1.828 | test accuracy: 0.374
Testing completed in: 59.707121 seconds
--- Epoch 3 ---
step 1000: past 1000 steps avg loss: 20.001 | accuracy: 4.151
step 2000: past 1000 steps avg loss: 1.692 | accuracy: 0.413
step 3000: past 1000 steps avg loss: 1.741 | accuracy: 0.393
step 4000: past 1000 steps avg loss: 1.754 | accuracy: 0.385
step 5000: past 1000 steps avg loss: 1.762 | accuracy: 0.396
step 6000: past 1000 steps avg loss: 1.754 | accuracy: 0.404
step 7000: past 1000 steps avg loss: 1.728 | accuracy: 0.402
step 8000: past 1000 steps avg loss: 1.729 | accuracy: 0.395
step 9000: past 1000 steps avg loss: 1.769 | accuracy: 0.386
step 10000: past 1000 steps avg loss: 1.722 | accuracy: 0.421
step 11000: past 1000 steps avg loss: 1.779 | accuracy: 0.385
step 12000: past 1000 steps avg loss: 1.768 | accuracy: 0.385
step 13000: past 1000 steps avg loss: 1.796 | accuracy: 0.394
step 14000: past 1000 steps avg loss: 1.766 | accuracy: 0.386
step 15000: past 1000 steps avg loss: 1.816 | accuracy: 0.381
step 16000: past 1000 steps avg loss: 1.798 | accuracy: 0.390
step 17000: past 1000 steps avg loss: 1.709 | accuracy: 0.404
step 18000: past 1000 steps avg loss: 1.766 | accuracy: 0.419
step 19000: past 1000 steps avg loss: 1.731 | accuracy: 0.418
step 20000: past 1000 steps avg loss: 1.747 | accuracy: 0.407
step 21000: past 1000 steps avg loss: 1.748 | accuracy: 0.401
step 22000: past 1000 steps avg loss: 1.748 | accuracy: 0.401
step 23000: past 1000 steps avg loss: 1.740 | accuracy: 0.393
step 24000: past 1000 steps avg loss: 1.657 | accuracy: 0.439
step 25000: past 1000 steps avg loss: 1.705 | accuracy: 0.419
step 26000: past 1000 steps avg loss: 1.741 | accuracy: 0.420
step 27000: past 1000 steps avg loss: 1.674 | accuracy: 0.428
step 28000: past 1000 steps avg loss: 1.777 | accuracy: 0.379
step 29000: past 1000 steps avg loss: 1.746 | accuracy: 0.408
step 30000: past 1000 steps avg loss: 1.761 | accuracy: 0.394
step 31000: past 1000 steps avg loss: 1.742 | accuracy: 0.410
step 32000: past 1000 steps avg loss: 1.757 | accuracy: 0.416
step 33000: past 1000 steps avg loss: 1.738 | accuracy: 0.406
step 34000: past 1000 steps avg loss: 1.775 | accuracy: 0.393
step 35000: past 1000 steps avg loss: 1.764 | accuracy: 0.419
step 36000: past 1000 steps avg loss: 1.771 | accuracy: 0.408
step 37000: past 1000 steps avg loss: 1.722 | accuracy: 0.403
step 38000: past 1000 steps avg loss: 1.748 | accuracy: 0.396
step 39000: past 1000 steps avg loss: 1.760 | accuracy: 0.387
step 40000: past 1000 steps avg loss: 1.775 | accuracy: 0.392
step 41000: past 1000 steps avg loss: 1.789 | accuracy: 0.389
step 42000: past 1000 steps avg loss: 1.784 | accuracy: 0.386
step 43000: past 1000 steps avg loss: 1.760 | accuracy: 0.399
step 44000: past 1000 steps avg loss: 1.756 | accuracy: 0.386
step 45000: past 1000 steps avg loss: 1.781 | accuracy: 0.401
step 46000: past 1000 steps avg loss: 1.721 | accuracy: 0.391
step 47000: past 1000 steps avg loss: 1.738 | accuracy: 0.417
step 48000: past 1000 steps avg loss: 1.777 | accuracy: 0.403
step 49000: past 1000 steps avg loss: 1.798 | accuracy: 0.388
step 50000: past 1000 steps avg loss: 1.754 | accuracy: 0.406
Epoch completed in: 553.223156 seconds
	Conv_forward: 953.969678 sec, Maxpool_forward: 16.152880 sec, Softmax_forward: 26.330942 sec
	Conv_backward: 688.880787 sec, Maxpool_backward: 16.699291 sec, Softmax_backward: 51.535999 sec


Testing:
step 51000: past 1000 steps test loss: 1.888 | test accuracy: 0.350
step 52000: past 1000 steps test loss: 1.842 | test accuracy: 0.373
step 53000: past 1000 steps test loss: 1.832 | test accuracy: 0.373
step 54000: past 1000 steps test loss: 1.834 | test accuracy: 0.379
step 55000: past 1000 steps test loss: 1.822 | test accuracy: 0.381
step 56000: past 1000 steps test loss: 1.827 | test accuracy: 0.377
step 57000: past 1000 steps test loss: 1.834 | test accuracy: 0.373
step 58000: past 1000 steps test loss: 1.831 | test accuracy: 0.373
step 59000: past 1000 steps test loss: 1.832 | test accuracy: 0.373
step 60000: past 1000 steps test loss: 1.831 | test accuracy: 0.372
Testing completed in: 59.706452 seconds
--- Epoch 4 ---
step 1000: past 1000 steps avg loss: 20.023 | accuracy: 4.134
step 2000: past 1000 steps avg loss: 1.684 | accuracy: 0.418
step 3000: past 1000 steps avg loss: 1.735 | accuracy: 0.394
step 4000: past 1000 steps avg loss: 1.745 | accuracy: 0.379
step 5000: past 1000 steps avg loss: 1.755 | accuracy: 0.402
step 6000: past 1000 steps avg loss: 1.749 | accuracy: 0.404
step 7000: past 1000 steps avg loss: 1.720 | accuracy: 0.402
step 8000: past 1000 steps avg loss: 1.721 | accuracy: 0.398
step 9000: past 1000 steps avg loss: 1.766 | accuracy: 0.389
step 10000: past 1000 steps avg loss: 1.713 | accuracy: 0.420
step 11000: past 1000 steps avg loss: 1.769 | accuracy: 0.390
step 12000: past 1000 steps avg loss: 1.759 | accuracy: 0.387
step 13000: past 1000 steps avg loss: 1.791 | accuracy: 0.399
step 14000: past 1000 steps avg loss: 1.759 | accuracy: 0.389
step 15000: past 1000 steps avg loss: 1.810 | accuracy: 0.383
step 16000: past 1000 steps avg loss: 1.790 | accuracy: 0.399
step 17000: past 1000 steps avg loss: 1.701 | accuracy: 0.411
step 18000: past 1000 steps avg loss: 1.755 | accuracy: 0.422
step 19000: past 1000 steps avg loss: 1.722 | accuracy: 0.420
step 20000: past 1000 steps avg loss: 1.741 | accuracy: 0.406
step 21000: past 1000 steps avg loss: 1.740 | accuracy: 0.408
step 22000: past 1000 steps avg loss: 1.741 | accuracy: 0.400
step 23000: past 1000 steps avg loss: 1.734 | accuracy: 0.388
step 24000: past 1000 steps avg loss: 1.652 | accuracy: 0.439
step 25000: past 1000 steps avg loss: 1.699 | accuracy: 0.422
step 26000: past 1000 steps avg loss: 1.734 | accuracy: 0.421
step 27000: past 1000 steps avg loss: 1.666 | accuracy: 0.429
step 28000: past 1000 steps avg loss: 1.773 | accuracy: 0.384
step 29000: past 1000 steps avg loss: 1.738 | accuracy: 0.410
step 30000: past 1000 steps avg loss: 1.754 | accuracy: 0.398
step 31000: past 1000 steps avg loss: 1.736 | accuracy: 0.417
step 32000: past 1000 steps avg loss: 1.750 | accuracy: 0.415
step 33000: past 1000 steps avg loss: 1.730 | accuracy: 0.409
step 34000: past 1000 steps avg loss: 1.768 | accuracy: 0.399
step 35000: past 1000 steps avg loss: 1.757 | accuracy: 0.416
step 36000: past 1000 steps avg loss: 1.765 | accuracy: 0.402
step 37000: past 1000 steps avg loss: 1.712 | accuracy: 0.399
step 38000: past 1000 steps avg loss: 1.744 | accuracy: 0.398
step 39000: past 1000 steps avg loss: 1.751 | accuracy: 0.398
step 40000: past 1000 steps avg loss: 1.765 | accuracy: 0.399
step 41000: past 1000 steps avg loss: 1.782 | accuracy: 0.393
step 42000: past 1000 steps avg loss: 1.776 | accuracy: 0.387
step 43000: past 1000 steps avg loss: 1.756 | accuracy: 0.409
step 44000: past 1000 steps avg loss: 1.750 | accuracy: 0.384
step 45000: past 1000 steps avg loss: 1.772 | accuracy: 0.410
step 46000: past 1000 steps avg loss: 1.712 | accuracy: 0.395
step 47000: past 1000 steps avg loss: 1.732 | accuracy: 0.416
step 48000: past 1000 steps avg loss: 1.773 | accuracy: 0.405
step 49000: past 1000 steps avg loss: 1.793 | accuracy: 0.383
step 50000: past 1000 steps avg loss: 1.744 | accuracy: 0.420
Epoch completed in: 553.227635 seconds
	Conv_forward: 1290.750063 sec, Maxpool_forward: 21.855531 sec, Softmax_forward: 35.631112 sec
	Conv_backward: 918.577127 sec, Maxpool_backward: 22.266697 sec, Softmax_backward: 68.718304 sec


Testing:
step 51000: past 1000 steps test loss: 1.889 | test accuracy: 0.350
step 52000: past 1000 steps test loss: 1.843 | test accuracy: 0.371
step 53000: past 1000 steps test loss: 1.834 | test accuracy: 0.373
step 54000: past 1000 steps test loss: 1.836 | test accuracy: 0.379
step 55000: past 1000 steps test loss: 1.824 | test accuracy: 0.381
step 56000: past 1000 steps test loss: 1.830 | test accuracy: 0.376
step 57000: past 1000 steps test loss: 1.837 | test accuracy: 0.372
step 58000: past 1000 steps test loss: 1.834 | test accuracy: 0.372
step 59000: past 1000 steps test loss: 1.836 | test accuracy: 0.372
step 60000: past 1000 steps test loss: 1.834 | test accuracy: 0.371
Testing completed in: 59.705606 seconds
--- Epoch 5 ---
step 1000: past 1000 steps avg loss: 20.048 | accuracy: 4.116
step 2000: past 1000 steps avg loss: 1.679 | accuracy: 0.428
step 3000: past 1000 steps avg loss: 1.731 | accuracy: 0.400
step 4000: past 1000 steps avg loss: 1.738 | accuracy: 0.379
step 5000: past 1000 steps avg loss: 1.750 | accuracy: 0.407
step 6000: past 1000 steps avg loss: 1.746 | accuracy: 0.399
step 7000: past 1000 steps avg loss: 1.715 | accuracy: 0.406
step 8000: past 1000 steps avg loss: 1.716 | accuracy: 0.402
step 9000: past 1000 steps avg loss: 1.764 | accuracy: 0.395
step 10000: past 1000 steps avg loss: 1.707 | accuracy: 0.424
step 11000: past 1000 steps avg loss: 1.761 | accuracy: 0.395
step 12000: past 1000 steps avg loss: 1.751 | accuracy: 0.392
step 13000: past 1000 steps avg loss: 1.789 | accuracy: 0.394
step 14000: past 1000 steps avg loss: 1.753 | accuracy: 0.387
step 15000: past 1000 steps avg loss: 1.804 | accuracy: 0.391
step 16000: past 1000 steps avg loss: 1.784 | accuracy: 0.406
step 17000: past 1000 steps avg loss: 1.694 | accuracy: 0.413
step 18000: past 1000 steps avg loss: 1.745 | accuracy: 0.416
step 19000: past 1000 steps avg loss: 1.715 | accuracy: 0.415
step 20000: past 1000 steps avg loss: 1.734 | accuracy: 0.405
step 21000: past 1000 steps avg loss: 1.733 | accuracy: 0.405
step 22000: past 1000 steps avg loss: 1.733 | accuracy: 0.402
step 23000: past 1000 steps avg loss: 1.728 | accuracy: 0.392
step 24000: past 1000 steps avg loss: 1.647 | accuracy: 0.433
step 25000: past 1000 steps avg loss: 1.695 | accuracy: 0.423
step 26000: past 1000 steps avg loss: 1.727 | accuracy: 0.422
step 27000: past 1000 steps avg loss: 1.662 | accuracy: 0.432
step 28000: past 1000 steps avg loss: 1.769 | accuracy: 0.389
step 29000: past 1000 steps avg loss: 1.732 | accuracy: 0.410
step 30000: past 1000 steps avg loss: 1.748 | accuracy: 0.402
step 31000: past 1000 steps avg loss: 1.732 | accuracy: 0.416
step 32000: past 1000 steps avg loss: 1.744 | accuracy: 0.411
step 33000: past 1000 steps avg loss: 1.721 | accuracy: 0.414
step 34000: past 1000 steps avg loss: 1.763 | accuracy: 0.400
step 35000: past 1000 steps avg loss: 1.749 | accuracy: 0.413
step 36000: past 1000 steps avg loss: 1.762 | accuracy: 0.402
step 37000: past 1000 steps avg loss: 1.702 | accuracy: 0.404
step 38000: past 1000 steps avg loss: 1.742 | accuracy: 0.402
step 39000: past 1000 steps avg loss: 1.744 | accuracy: 0.396
step 40000: past 1000 steps avg loss: 1.756 | accuracy: 0.395
step 41000: past 1000 steps avg loss: 1.775 | accuracy: 0.395
step 42000: past 1000 steps avg loss: 1.771 | accuracy: 0.399
step 43000: past 1000 steps avg loss: 1.752 | accuracy: 0.413
step 44000: past 1000 steps avg loss: 1.743 | accuracy: 0.381
step 45000: past 1000 steps avg loss: 1.763 | accuracy: 0.406
step 46000: past 1000 steps avg loss: 1.704 | accuracy: 0.398
step 47000: past 1000 steps avg loss: 1.726 | accuracy: 0.417
step 48000: past 1000 steps avg loss: 1.770 | accuracy: 0.408
step 49000: past 1000 steps avg loss: 1.788 | accuracy: 0.388
step 50000: past 1000 steps avg loss: 1.735 | accuracy: 0.421
Epoch completed in: 553.210659 seconds
	Conv_forward: 1627.529694 sec, Maxpool_forward: 27.558156 sec, Softmax_forward: 44.927875 sec
	Conv_backward: 1148.260162 sec, Maxpool_backward: 27.833862 sec, Softmax_backward: 85.900484 sec


Testing:
step 51000: past 1000 steps test loss: 1.897 | test accuracy: 0.343
step 52000: past 1000 steps test loss: 1.851 | test accuracy: 0.366
step 53000: past 1000 steps test loss: 1.842 | test accuracy: 0.367
step 54000: past 1000 steps test loss: 1.845 | test accuracy: 0.376
step 55000: past 1000 steps test loss: 1.833 | test accuracy: 0.377
step 56000: past 1000 steps test loss: 1.839 | test accuracy: 0.372
step 57000: past 1000 steps test loss: 1.846 | test accuracy: 0.367
step 58000: past 1000 steps test loss: 1.843 | test accuracy: 0.367
step 59000: past 1000 steps test loss: 1.845 | test accuracy: 0.367
step 60000: past 1000 steps test loss: 1.844 | test accuracy: 0.366
Testing completed in: 59.703392 seconds
--- Epoch 6 ---
step 1000: past 1000 steps avg loss: 20.135 | accuracy: 4.068
step 2000: past 1000 steps avg loss: 1.674 | accuracy: 0.435
step 3000: past 1000 steps avg loss: 1.727 | accuracy: 0.410
step 4000: past 1000 steps avg loss: 1.731 | accuracy: 0.382
step 5000: past 1000 steps avg loss: 1.745 | accuracy: 0.412
step 6000: past 1000 steps avg loss: 1.742 | accuracy: 0.410
step 7000: past 1000 steps avg loss: 1.709 | accuracy: 0.400
step 8000: past 1000 steps avg loss: 1.711 | accuracy: 0.403
step 9000: past 1000 steps avg loss: 1.761 | accuracy: 0.396
step 10000: past 1000 steps avg loss: 1.702 | accuracy: 0.416
step 11000: past 1000 steps avg loss: 1.755 | accuracy: 0.400
step 12000: past 1000 steps avg loss: 1.741 | accuracy: 0.382
step 13000: past 1000 steps avg loss: 1.785 | accuracy: 0.389
step 14000: past 1000 steps avg loss: 1.748 | accuracy: 0.393
step 15000: past 1000 steps avg loss: 1.797 | accuracy: 0.394
step 16000: past 1000 steps avg loss: 1.778 | accuracy: 0.405
step 17000: past 1000 steps avg loss: 1.689 | accuracy: 0.422
step 18000: past 1000 steps avg loss: 1.736 | accuracy: 0.423
step 19000: past 1000 steps avg loss: 1.707 | accuracy: 0.415
step 20000: past 1000 steps avg loss: 1.724 | accuracy: 0.418
step 21000: past 1000 steps avg loss: 1.726 | accuracy: 0.412
step 22000: past 1000 steps avg loss: 1.725 | accuracy: 0.414
step 23000: past 1000 steps avg loss: 1.722 | accuracy: 0.391
step 24000: past 1000 steps avg loss: 1.639 | accuracy: 0.431
step 25000: past 1000 steps avg loss: 1.691 | accuracy: 0.430
step 26000: past 1000 steps avg loss: 1.721 | accuracy: 0.422
step 27000: past 1000 steps avg loss: 1.658 | accuracy: 0.434
step 28000: past 1000 steps avg loss: 1.764 | accuracy: 0.392
step 29000: past 1000 steps avg loss: 1.728 | accuracy: 0.410
step 30000: past 1000 steps avg loss: 1.745 | accuracy: 0.406
step 31000: past 1000 steps avg loss: 1.726 | accuracy: 0.416
step 32000: past 1000 steps avg loss: 1.737 | accuracy: 0.417
step 33000: past 1000 steps avg loss: 1.712 | accuracy: 0.421
step 34000: past 1000 steps avg loss: 1.760 | accuracy: 0.404
step 35000: past 1000 steps avg loss: 1.742 | accuracy: 0.412
step 36000: past 1000 steps avg loss: 1.758 | accuracy: 0.401
step 37000: past 1000 steps avg loss: 1.692 | accuracy: 0.404
step 38000: past 1000 steps avg loss: 1.740 | accuracy: 0.405
step 39000: past 1000 steps avg loss: 1.738 | accuracy: 0.403
step 40000: past 1000 steps avg loss: 1.747 | accuracy: 0.403
step 41000: past 1000 steps avg loss: 1.768 | accuracy: 0.394
step 42000: past 1000 steps avg loss: 1.766 | accuracy: 0.401
step 43000: past 1000 steps avg loss: 1.748 | accuracy: 0.416
step 44000: past 1000 steps avg loss: 1.737 | accuracy: 0.386
step 45000: past 1000 steps avg loss: 1.755 | accuracy: 0.405
step 46000: past 1000 steps avg loss: 1.696 | accuracy: 0.402
step 47000: past 1000 steps avg loss: 1.720 | accuracy: 0.408
step 48000: past 1000 steps avg loss: 1.767 | accuracy: 0.408
step 49000: past 1000 steps avg loss: 1.783 | accuracy: 0.393
step 50000: past 1000 steps avg loss: 1.727 | accuracy: 0.416
Epoch completed in: 553.251112 seconds
	Conv_forward: 1964.324346 sec, Maxpool_forward: 33.260546 sec, Softmax_forward: 54.226024 sec
	Conv_backward: 1377.961948 sec, Maxpool_backward: 33.402101 sec, Softmax_backward: 103.083699 sec


Testing:
step 51000: past 1000 steps test loss: 1.909 | test accuracy: 0.338
step 52000: past 1000 steps test loss: 1.862 | test accuracy: 0.358
step 53000: past 1000 steps test loss: 1.853 | test accuracy: 0.359
step 54000: past 1000 steps test loss: 1.857 | test accuracy: 0.368
step 55000: past 1000 steps test loss: 1.845 | test accuracy: 0.370
step 56000: past 1000 steps test loss: 1.850 | test accuracy: 0.366
step 57000: past 1000 steps test loss: 1.858 | test accuracy: 0.362
step 58000: past 1000 steps test loss: 1.855 | test accuracy: 0.362
step 59000: past 1000 steps test loss: 1.857 | test accuracy: 0.361
step 60000: past 1000 steps test loss: 1.855 | test accuracy: 0.361
Testing completed in: 59.706279 seconds
--- Epoch 7 ---
step 1000: past 1000 steps avg loss: 20.248 | accuracy: 4.020
step 2000: past 1000 steps avg loss: 1.670 | accuracy: 0.437
step 3000: past 1000 steps avg loss: 1.723 | accuracy: 0.416
step 4000: past 1000 steps avg loss: 1.725 | accuracy: 0.381
step 5000: past 1000 steps avg loss: 1.739 | accuracy: 0.423
step 6000: past 1000 steps avg loss: 1.738 | accuracy: 0.411
step 7000: past 1000 steps avg loss: 1.703 | accuracy: 0.399
step 8000: past 1000 steps avg loss: 1.708 | accuracy: 0.399
step 9000: past 1000 steps avg loss: 1.758 | accuracy: 0.403
step 10000: past 1000 steps avg loss: 1.698 | accuracy: 0.424
step 11000: past 1000 steps avg loss: 1.748 | accuracy: 0.399
step 12000: past 1000 steps avg loss: 1.733 | accuracy: 0.388
step 13000: past 1000 steps avg loss: 1.781 | accuracy: 0.383
step 14000: past 1000 steps avg loss: 1.744 | accuracy: 0.394
step 15000: past 1000 steps avg loss: 1.790 | accuracy: 0.392
step 16000: past 1000 steps avg loss: 1.772 | accuracy: 0.404
step 17000: past 1000 steps avg loss: 1.684 | accuracy: 0.423
