g++    -c -o networks.o networks.cpp
networks.cpp: In function ‘void run_CNN(unsigned char**, unsigned char*, int, int, int, int, int, float, int, int, int, int, float*, float*, float*, int)’:
networks.cpp:99:5: error: expected ‘,’ or ‘;’ before ‘printf’
     printf("\nTesting:\n");
     ^~~~~~
make: *** [<builtin>: networks.o] Error 1
** Reading images and labels **
** Setting initial filter weights **
filters[0][0] = 0.035007823259
** Setting initial softmax weights **
0.001000 8 8 3 1 100 1 0
** Layers initialized **
--- Epoch 1 ---
step 1000: past 1000 steps avg loss: 2.198 | accuracy: 0.207
step 23000: past 1000 steps avg loss: 1.731 | accuracy: 0.387
step 24000: past 1000 steps avg loss: 1.655 | accuracy: 0.449
step 25000: past 1000 steps avg loss: 1.698 | accuracy: 0.424
step 26000: past 1000 steps avg loss: 1.730 | accuracy: 0.415
step 27000: past 1000 steps avg loss: 1.697 | accuracy: 0.420
step 28000: past 1000 steps avg loss: 1.744 | accuracy: 0.415
step 29000: past 1000 steps avg loss: 1.727 | accuracy: 0.389
step 30000: past 1000 steps avg loss: 1.730 | accuracy: 0.401
step 31000: past 1000 steps avg loss: 1.732 | accuracy: 0.404
step 32000: past 1000 steps avg loss: 1.745 | accuracy: 0.410
step 33000: past 1000 steps avg loss: 1.729 | accuracy: 0.422
step 34000: past 1000 steps avg loss: 1.759 | accuracy: 0.403
step 35000: past 1000 steps avg loss: 1.733 | accuracy: 0.424
step 36000: past 1000 steps avg loss: 1.750 | accuracy: 0.394
step 37000: past 1000 steps avg loss: 1.712 | accuracy: 0.422
step 38000: past 1000 steps avg loss: 1.725 | accuracy: 0.397
step 39000: past 1000 steps avg loss: 1.737 | accuracy: 0.416
step 40000: past 1000 steps avg loss: 1.754 | accuracy: 0.410
step 41000: past 1000 steps avg loss: 1.771 | accuracy: 0.401
step 42000: past 1000 steps avg loss: 1.762 | accuracy: 0.393
step 43000: past 1000 steps avg loss: 1.736 | accuracy: 0.402
step 44000: past 1000 steps avg loss: 1.730 | accuracy: 0.402
step 45000: past 1000 steps avg loss: 1.770 | accuracy: 0.379
step 46000: past 1000 steps avg loss: 1.717 | accuracy: 0.378
step 47000: past 1000 steps avg loss: 1.720 | accuracy: 0.414
step 48000: past 1000 steps avg loss: 1.747 | accuracy: 0.419
step 49000: past 1000 steps avg loss: 1.765 | accuracy: 0.374
step 50000: past 1000 steps avg loss: 1.738 | accuracy: 0.419
Epoch completed in: 538.746500 seconds
	Conv_forward: 604.131163 sec, Maxpool_forward: 7.980874 sec, Softmax_forward: 16.182049 sec
	Conv_backward: 449.538898 sec, Maxpool_backward: 9.082579 sec, Softmax_backward: 33.888141 sec


Testing:
step 51000: past 1000 steps test loss: 1.753 | test accuracy: 0.402
step 52000: past 1000 steps test loss: 1.736 | test accuracy: 0.409
step 53000: past 1000 steps test loss: 1.720 | test accuracy: 0.410
step 54000: past 1000 steps test loss: 1.719 | test accuracy: 0.415
step 55000: past 1000 steps test loss: 1.709 | test accuracy: 0.416
step 56000: past 1000 steps test loss: 1.717 | test accuracy: 0.413
step 57000: past 1000 steps test loss: 1.720 | test accuracy: 0.410
step 58000: past 1000 steps test loss: 1.721 | test accuracy: 0.408
step 59000: past 1000 steps test loss: 1.722 | test accuracy: 0.408
step 60000: past 1000 steps test loss: 1.723 | test accuracy: 0.408
Testing completed in: 57.954979 seconds
--- Epoch 3 ---
step 1000: past 1000 steps avg loss: 18.910 | accuracy: 4.492
step 2000: past 1000 steps avg loss: 1.661 | accuracy: 0.424
step 3000: past 1000 steps avg loss: 1.718 | accuracy: 0.416
step 4000: past 1000 steps avg loss: 1.724 | accuracy: 0.412
step 5000: past 1000 steps avg loss: 1.728 | accuracy: 0.412
step 6000: past 1000 steps avg loss: 1.716 | accuracy: 0.421
step 7000: past 1000 steps avg loss: 1.689 | accuracy: 0.445
step 8000: past 1000 steps avg loss: 1.691 | accuracy: 0.414
step 9000: past 1000 steps avg loss: 1.732 | accuracy: 0.416
step 10000: past 1000 steps avg loss: 1.706 | accuracy: 0.426
step 11000: past 1000 steps avg loss: 1.751 | accuracy: 0.406
step 12000: past 1000 steps avg loss: 1.735 | accuracy: 0.402
step 13000: past 1000 steps avg loss: 1.759 | accuracy: 0.395
step 14000: past 1000 steps avg loss: 1.723 | accuracy: 0.398
step 15000: past 1000 steps avg loss: 1.767 | accuracy: 0.413
step 16000: past 1000 steps avg loss: 1.780 | accuracy: 0.401
step 17000: past 1000 steps avg loss: 1.682 | accuracy: 0.413
step 18000: past 1000 steps avg loss: 1.747 | accuracy: 0.419
step 19000: past 1000 steps avg loss: 1.699 | accuracy: 0.432
step 20000: past 1000 steps avg loss: 1.708 | accuracy: 0.415
step 21000: past 1000 steps avg loss: 1.722 | accuracy: 0.406
step 22000: past 1000 steps avg loss: 1.707 | accuracy: 0.429
step 23000: past 1000 steps avg loss: 1.701 | accuracy: 0.395
step 24000: past 1000 steps avg loss: 1.636 | accuracy: 0.447
step 25000: past 1000 steps avg loss: 1.678 | accuracy: 0.432
step 26000: past 1000 steps avg loss: 1.705 | accuracy: 0.432
step 27000: past 1000 steps avg loss: 1.677 | accuracy: 0.431
step 28000: past 1000 steps avg loss: 1.726 | accuracy: 0.417
step 29000: past 1000 steps avg loss: 1.706 | accuracy: 0.392
step 30000: past 1000 steps avg loss: 1.714 | accuracy: 0.415
step 31000: past 1000 steps avg loss: 1.713 | accuracy: 0.415
step 32000: past 1000 steps avg loss: 1.725 | accuracy: 0.424
step 33000: past 1000 steps avg loss: 1.712 | accuracy: 0.422
step 34000: past 1000 steps avg loss: 1.741 | accuracy: 0.405
step 35000: past 1000 steps avg loss: 1.722 | accuracy: 0.431
step 36000: past 1000 steps avg loss: 1.738 | accuracy: 0.405
step 37000: past 1000 steps avg loss: 1.693 | accuracy: 0.426
step 38000: past 1000 steps avg loss: 1.709 | accuracy: 0.410
step 39000: past 1000 steps avg loss: 1.724 | accuracy: 0.420
step 40000: past 1000 steps avg loss: 1.742 | accuracy: 0.406
step 41000: past 1000 steps avg loss: 1.755 | accuracy: 0.406
step 42000: past 1000 steps avg loss: 1.748 | accuracy: 0.391
step 43000: past 1000 steps avg loss: 1.722 | accuracy: 0.403
step 44000: past 1000 steps avg loss: 1.720 | accuracy: 0.403
step 45000: past 1000 steps avg loss: 1.756 | accuracy: 0.379
step 46000: past 1000 steps avg loss: 1.700 | accuracy: 0.390
step 47000: past 1000 steps avg loss: 1.708 | accuracy: 0.429
step 48000: past 1000 steps avg loss: 1.732 | accuracy: 0.431
step 49000: past 1000 steps avg loss: 1.752 | accuracy: 0.385
step 50000: past 1000 steps avg loss: 1.723 | accuracy: 0.415
Epoch completed in: 538.891348 seconds
	Conv_forward: 933.446977 sec, Maxpool_forward: 12.331970 sec, Softmax_forward: 25.003324 sec
	Conv_backward: 674.379910 sec, Maxpool_backward: 13.622233 sec, Softmax_backward: 50.823445 sec


Testing:
step 51000: past 1000 steps test loss: 1.745 | test accuracy: 0.407
step 52000: past 1000 steps test loss: 1.727 | test accuracy: 0.414
step 53000: past 1000 steps test loss: 1.711 | test accuracy: 0.416
step 54000: past 1000 steps test loss: 1.710 | test accuracy: 0.424
step 55000: past 1000 steps test loss: 1.701 | test accuracy: 0.424
step 56000: past 1000 steps test loss: 1.709 | test accuracy: 0.420
step 57000: past 1000 steps test loss: 1.712 | test accuracy: 0.417
step 58000: past 1000 steps test loss: 1.713 | test accuracy: 0.414
step 59000: past 1000 steps test loss: 1.714 | test accuracy: 0.415
step 60000: past 1000 steps test loss: 1.715 | test accuracy: 0.413
Testing completed in: 57.957649 seconds
--- Epoch 4 ---
step 1000: past 1000 steps avg loss: 18.826 | accuracy: 4.550
step 2000: past 1000 steps avg loss: 1.650 | accuracy: 0.427
step 3000: past 1000 steps avg loss: 1.703 | accuracy: 0.425
step 4000: past 1000 steps avg loss: 1.713 | accuracy: 0.419
step 5000: past 1000 steps avg loss: 1.718 | accuracy: 0.422
step 6000: past 1000 steps avg loss: 1.705 | accuracy: 0.426
step 7000: past 1000 steps avg loss: 1.680 | accuracy: 0.448
step 8000: past 1000 steps avg loss: 1.679 | accuracy: 0.422
step 9000: past 1000 steps avg loss: 1.722 | accuracy: 0.413
step 10000: past 1000 steps avg loss: 1.690 | accuracy: 0.428
step 11000: past 1000 steps avg loss: 1.739 | accuracy: 0.399
step 12000: past 1000 steps avg loss: 1.726 | accuracy: 0.401
step 13000: past 1000 steps avg loss: 1.749 | accuracy: 0.405
step 14000: past 1000 steps avg loss: 1.713 | accuracy: 0.407
step 15000: past 1000 steps avg loss: 1.761 | accuracy: 0.417
step 16000: past 1000 steps avg loss: 1.768 | accuracy: 0.398
step 17000: past 1000 steps avg loss: 1.673 | accuracy: 0.418
step 18000: past 1000 steps avg loss: 1.736 | accuracy: 0.421
step 19000: past 1000 steps avg loss: 1.690 | accuracy: 0.431
step 20000: past 1000 steps avg loss: 1.701 | accuracy: 0.413
step 21000: past 1000 steps avg loss: 1.711 | accuracy: 0.410
step 22000: past 1000 steps avg loss: 1.696 | accuracy: 0.432
step 23000: past 1000 steps avg loss: 1.690 | accuracy: 0.396
step 24000: past 1000 steps avg loss: 1.627 | accuracy: 0.455
step 25000: past 1000 steps avg loss: 1.668 | accuracy: 0.433
step 26000: past 1000 steps avg loss: 1.694 | accuracy: 0.438
step 27000: past 1000 steps avg loss: 1.666 | accuracy: 0.437
step 28000: past 1000 steps avg loss: 1.719 | accuracy: 0.428
step 29000: past 1000 steps avg loss: 1.697 | accuracy: 0.402
step 30000: past 1000 steps avg loss: 1.708 | accuracy: 0.419
step 31000: past 1000 steps avg loss: 1.705 | accuracy: 0.431
step 32000: past 1000 steps avg loss: 1.715 | accuracy: 0.431
step 33000: past 1000 steps avg loss: 1.704 | accuracy: 0.428
step 34000: past 1000 steps avg loss: 1.732 | accuracy: 0.407
step 35000: past 1000 steps avg loss: 1.717 | accuracy: 0.436
step 36000: past 1000 steps avg loss: 1.730 | accuracy: 0.410
step 37000: past 1000 steps avg loss: 1.684 | accuracy: 0.431
step 38000: past 1000 steps avg loss: 1.701 | accuracy: 0.414
step 39000: past 1000 steps avg loss: 1.716 | accuracy: 0.421
step 40000: past 1000 steps avg loss: 1.735 | accuracy: 0.417
step 41000: past 1000 steps avg loss: 1.747 | accuracy: 0.410
step 42000: past 1000 steps avg loss: 1.740 | accuracy: 0.389
step 43000: past 1000 steps avg loss: 1.716 | accuracy: 0.407
step 44000: past 1000 steps avg loss: 1.713 | accuracy: 0.412
step 45000: past 1000 steps avg loss: 1.747 | accuracy: 0.396
step 46000: past 1000 steps avg loss: 1.692 | accuracy: 0.396
step 47000: past 1000 steps avg loss: 1.700 | accuracy: 0.438
step 48000: past 1000 steps avg loss: 1.724 | accuracy: 0.430
step 49000: past 1000 steps avg loss: 1.746 | accuracy: 0.392
step 50000: past 1000 steps avg loss: 1.714 | accuracy: 0.418
Epoch completed in: 545.289519 seconds
	Conv_forward: 1266.037980 sec, Maxpool_forward: 16.760251 sec, Softmax_forward: 34.068595 sec
	Conv_backward: 901.401174 sec, Maxpool_backward: 18.214212 sec, Softmax_backward: 68.087673 sec


Testing:
step 51000: past 1000 steps test loss: 1.741 | test accuracy: 0.406
step 52000: past 1000 steps test loss: 1.723 | test accuracy: 0.417
step 53000: past 1000 steps test loss: 1.708 | test accuracy: 0.420
step 54000: past 1000 steps test loss: 1.706 | test accuracy: 0.426
step 55000: past 1000 steps test loss: 1.697 | test accuracy: 0.426
step 56000: past 1000 steps test loss: 1.706 | test accuracy: 0.423
step 57000: past 1000 steps test loss: 1.709 | test accuracy: 0.418
step 58000: past 1000 steps test loss: 1.709 | test accuracy: 0.416
step 59000: past 1000 steps test loss: 1.711 | test accuracy: 0.416
step 60000: past 1000 steps test loss: 1.712 | test accuracy: 0.415
Testing completed in: 59.197669 seconds
--- Epoch 5 ---
step 1000: past 1000 steps avg loss: 18.789 | accuracy: 4.563
step 2000: past 1000 steps avg loss: 1.642 | accuracy: 0.433
step 3000: past 1000 steps avg loss: 1.695 | accuracy: 0.427
step 4000: past 1000 steps avg loss: 1.706 | accuracy: 0.423
step 5000: past 1000 steps avg loss: 1.712 | accuracy: 0.421
step 6000: past 1000 steps avg loss: 1.698 | accuracy: 0.423
step 7000: past 1000 steps avg loss: 1.672 | accuracy: 0.448
step 8000: past 1000 steps avg loss: 1.671 | accuracy: 0.422
step 9000: past 1000 steps avg loss: 1.716 | accuracy: 0.418
step 10000: past 1000 steps avg loss: 1.680 | accuracy: 0.429
step 11000: past 1000 steps avg loss: 1.731 | accuracy: 0.407
step 12000: past 1000 steps avg loss: 1.719 | accuracy: 0.401
step 13000: past 1000 steps avg loss: 1.743 | accuracy: 0.408
step 14000: past 1000 steps avg loss: 1.707 | accuracy: 0.405
step 15000: past 1000 steps avg loss: 1.757 | accuracy: 0.421
step 16000: past 1000 steps avg loss: 1.760 | accuracy: 0.405
step 17000: past 1000 steps avg loss: 1.667 | accuracy: 0.421
step 18000: past 1000 steps avg loss: 1.727 | accuracy: 0.423
step 19000: past 1000 steps avg loss: 1.684 | accuracy: 0.432
step 20000: past 1000 steps avg loss: 1.697 | accuracy: 0.413
step 21000: past 1000 steps avg loss: 1.703 | accuracy: 0.411
step 22000: past 1000 steps avg loss: 1.689 | accuracy: 0.436
step 23000: past 1000 steps avg loss: 1.682 | accuracy: 0.397
step 24000: past 1000 steps avg loss: 1.620 | accuracy: 0.452
step 25000: past 1000 steps avg loss: 1.660 | accuracy: 0.436
step 26000: past 1000 steps avg loss: 1.687 | accuracy: 0.433
step 27000: past 1000 steps avg loss: 1.657 | accuracy: 0.436
step 28000: past 1000 steps avg loss: 1.715 | accuracy: 0.423
step 29000: past 1000 steps avg loss: 1.691 | accuracy: 0.404
step 30000: past 1000 steps avg loss: 1.702 | accuracy: 0.413
step 31000: past 1000 steps avg loss: 1.697 | accuracy: 0.428
step 32000: past 1000 steps avg loss: 1.708 | accuracy: 0.436
step 33000: past 1000 steps avg loss: 1.698 | accuracy: 0.425
step 34000: past 1000 steps avg loss: 1.725 | accuracy: 0.409
step 35000: past 1000 steps avg loss: 1.712 | accuracy: 0.438
step 36000: past 1000 steps avg loss: 1.723 | accuracy: 0.415
step 37000: past 1000 steps avg loss: 1.676 | accuracy: 0.434
step 38000: past 1000 steps avg loss: 1.694 | accuracy: 0.414
step 39000: past 1000 steps avg loss: 1.710 | accuracy: 0.425
step 40000: past 1000 steps avg loss: 1.729 | accuracy: 0.422
step 41000: past 1000 steps avg loss: 1.741 | accuracy: 0.413
step 42000: past 1000 steps avg loss: 1.733 | accuracy: 0.394
step 43000: past 1000 steps avg loss: 1.711 | accuracy: 0.412
step 44000: past 1000 steps avg loss: 1.707 | accuracy: 0.413
step 45000: past 1000 steps avg loss: 1.739 | accuracy: 0.399
step 46000: past 1000 steps avg loss: 1.685 | accuracy: 0.397
step 47000: past 1000 steps avg loss: 1.695 | accuracy: 0.441
step 48000: past 1000 steps avg loss: 1.718 | accuracy: 0.431
step 49000: past 1000 steps avg loss: 1.742 | accuracy: 0.399
step 50000: past 1000 steps avg loss: 1.707 | accuracy: 0.417
Epoch completed in: 549.517495 seconds
	Conv_forward: 1601.876360 sec, Maxpool_forward: 21.265608 sec, Softmax_forward: 43.360811 sec
	Conv_backward: 1129.874197 sec, Maxpool_backward: 22.838527 sec, Softmax_backward: 85.568919 sec


Testing:
step 51000: past 1000 steps test loss: 1.739 | test accuracy: 0.403
step 52000: past 1000 steps test loss: 1.720 | test accuracy: 0.417
step 53000: past 1000 steps test loss: 1.705 | test accuracy: 0.422
step 54000: past 1000 steps test loss: 1.704 | test accuracy: 0.427
step 55000: past 1000 steps test loss: 1.694 | test accuracy: 0.428
step 56000: past 1000 steps test loss: 1.703 | test accuracy: 0.424
step 57000: past 1000 steps test loss: 1.707 | test accuracy: 0.419
step 58000: past 1000 steps test loss: 1.707 | test accuracy: 0.418
step 59000: past 1000 steps test loss: 1.709 | test accuracy: 0.417
step 60000: past 1000 steps test loss: 1.710 | test accuracy: 0.416
Testing completed in: 59.169412 seconds
--- Epoch 6 ---
step 1000: past 1000 steps avg loss: 18.762 | accuracy: 4.578
step 2000: past 1000 steps avg loss: 1.635 | accuracy: 0.434
step 3000: past 1000 steps avg loss: 1.689 | accuracy: 0.429
step 4000: past 1000 steps avg loss: 1.700 | accuracy: 0.428
step 5000: past 1000 steps avg loss: 1.707 | accuracy: 0.420
step 6000: past 1000 steps avg loss: 1.693 | accuracy: 0.424
step 7000: past 1000 steps avg loss: 1.665 | accuracy: 0.452
step 8000: past 1000 steps avg loss: 1.665 | accuracy: 0.423
step 9000: past 1000 steps avg loss: 1.711 | accuracy: 0.426
step 10000: past 1000 steps avg loss: 1.671 | accuracy: 0.434
step 11000: past 1000 steps avg loss: 1.723 | accuracy: 0.414
step 12000: past 1000 steps avg loss: 1.713 | accuracy: 0.401
step 13000: past 1000 steps avg loss: 1.738 | accuracy: 0.406
step 14000: past 1000 steps avg loss: 1.703 | accuracy: 0.402
step 15000: past 1000 steps avg loss: 1.753 | accuracy: 0.423
step 16000: past 1000 steps avg loss: 1.753 | accuracy: 0.415
step 17000: past 1000 steps avg loss: 1.662 | accuracy: 0.439
step 18000: past 1000 steps avg loss: 1.721 | accuracy: 0.423
step 19000: past 1000 steps avg loss: 1.679 | accuracy: 0.433
step 20000: past 1000 steps avg loss: 1.693 | accuracy: 0.416
step 21000: past 1000 steps avg loss: 1.697 | accuracy: 0.411
step 22000: past 1000 steps avg loss: 1.683 | accuracy: 0.439
step 23000: past 1000 steps avg loss: 1.676 | accuracy: 0.405
step 24000: past 1000 steps avg loss: 1.614 | accuracy: 0.451
step 25000: past 1000 steps avg loss: 1.653 | accuracy: 0.442
step 26000: past 1000 steps avg loss: 1.681 | accuracy: 0.435
step 27000: past 1000 steps avg loss: 1.647 | accuracy: 0.440
step 28000: past 1000 steps avg loss: 1.712 | accuracy: 0.424
step 29000: past 1000 steps avg loss: 1.685 | accuracy: 0.414
step 30000: past 1000 steps avg loss: 1.697 | accuracy: 0.421
step 31000: past 1000 steps avg loss: 1.691 | accuracy: 0.427
step 32000: past 1000 steps avg loss: 1.702 | accuracy: 0.440
step 33000: past 1000 steps avg loss: 1.692 | accuracy: 0.426
step 34000: past 1000 steps avg loss: 1.718 | accuracy: 0.412
step 35000: past 1000 steps avg loss: 1.708 | accuracy: 0.438
step 36000: past 1000 steps avg loss: 1.716 | accuracy: 0.423
step 37000: past 1000 steps avg loss: 1.670 | accuracy: 0.441
step 38000: past 1000 steps avg loss: 1.688 | accuracy: 0.421
step 39000: past 1000 steps avg loss: 1.705 | accuracy: 0.428
step 40000: past 1000 steps avg loss: 1.723 | accuracy: 0.422
step 41000: past 1000 steps avg loss: 1.736 | accuracy: 0.419
step 42000: past 1000 steps avg loss: 1.726 | accuracy: 0.400
step 43000: past 1000 steps avg loss: 1.707 | accuracy: 0.410
step 44000: past 1000 steps avg loss: 1.700 | accuracy: 0.418
step 45000: past 1000 steps avg loss: 1.732 | accuracy: 0.405
step 46000: past 1000 steps avg loss: 1.680 | accuracy: 0.403
step 47000: past 1000 steps avg loss: 1.690 | accuracy: 0.441
step 48000: past 1000 steps avg loss: 1.713 | accuracy: 0.438
step 49000: past 1000 steps avg loss: 1.738 | accuracy: 0.404
step 50000: past 1000 steps avg loss: 1.701 | accuracy: 0.421
Epoch completed in: 549.552859 seconds
	Conv_forward: 1937.708854 sec, Maxpool_forward: 25.768045 sec, Softmax_forward: 52.653766 sec
	Conv_backward: 1358.349746 sec, Maxpool_backward: 27.462573 sec, Softmax_backward: 103.057787 sec


Testing:
step 51000: past 1000 steps test loss: 1.739 | test accuracy: 0.401
step 52000: past 1000 steps test loss: 1.719 | test accuracy: 0.418
step 53000: past 1000 steps test loss: 1.704 | test accuracy: 0.423
step 54000: past 1000 steps test loss: 1.703 | test accuracy: 0.429
step 55000: past 1000 steps test loss: 1.693 | test accuracy: 0.429
step 56000: past 1000 steps test loss: 1.702 | test accuracy: 0.426
step 57000: past 1000 steps test loss: 1.706 | test accuracy: 0.421
step 58000: past 1000 steps test loss: 1.706 | test accuracy: 0.420
step 59000: past 1000 steps test loss: 1.708 | test accuracy: 0.420
step 60000: past 1000 steps test loss: 1.708 | test accuracy: 0.418
Testing completed in: 59.301224 seconds
--- Epoch 7 ---
step 1000: past 1000 steps avg loss: 18.744 | accuracy: 4.603
step 2000: past 1000 steps avg loss: 1.628 | accuracy: 0.438
step 3000: past 1000 steps avg loss: 1.685 | accuracy: 0.437
step 4000: past 1000 steps avg loss: 1.694 | accuracy: 0.426
step 5000: past 1000 steps avg loss: 1.703 | accuracy: 0.418
step 6000: past 1000 steps avg loss: 1.688 | accuracy: 0.423
step 7000: past 1000 steps avg loss: 1.658 | accuracy: 0.453
step 8000: past 1000 steps avg loss: 1.659 | accuracy: 0.432
step 9000: past 1000 steps avg loss: 1.707 | accuracy: 0.422
step 10000: past 1000 steps avg loss: 1.664 | accuracy: 0.443
step 11000: past 1000 steps avg loss: 1.717 | accuracy: 0.419
step 12000: past 1000 steps avg loss: 1.707 | accuracy: 0.402
step 13000: past 1000 steps avg loss: 1.734 | accuracy: 0.407
step 14000: past 1000 steps avg loss: 1.699 | accuracy: 0.397
step 15000: past 1000 steps avg loss: 1.750 | accuracy: 0.423
step 16000: past 1000 steps avg loss: 1.746 | accuracy: 0.407
step 17000: past 1000 steps avg loss: 1.656 | accuracy: 0.437
step 18000: past 1000 steps avg loss: 1.715 | accuracy: 0.427
